id,polarity
4370,neutral
4371,neutral
4372,positive
4373,neutral
4374,neutral
4375,neutral
4376,neutral
4377,neutral
4378,neutral
4379,neutral
4380,neutral
4381,neutral
4382,neutral
4383,positive
4384,neutral
4385,neutral
4386,neutral
4387,neutral
4388,positive
4389,positive
4390,positive
4391,neutral
4392,neutral
4393,positive
4394,neutral
4395,positive
4396,positive
4397,neutral
4398,neutral
4399,positive
4400,neutral
4401,neutral
4402,positive
4403,positive
4404,neutral
4405,neutral
4406,positive
4407,neutral
4408,positive
4409,neutral
4410,neutral
4411,positive
4412,neutral
4413,neutral
4414,negative
4415,neutral
4416,neutral
4417,neutral
4418,neutral
4419,neutral
4420,neutral
4421,positive
4422,positive
4423,neutral
4424,neutral
4425,neutral
4426,neutral
4427,neutral
4428,neutral
4429,neutral
4430,neutral
4431,neutral
4432,neutral
4433,neutral
4434,neutral
4435,neutral
4436,positive
4437,neutral
4438,neutral
4439,neutral
4440,neutral
4441,neutral
4442,neutral
4443,neutral
4444,neutral
4445,positive
4446,neutral
4447,neutral
4448,positive
4449,positive
4450,neutral
4451,neutral
4452,positive
4453,neutral
4454,neutral
4455,neutral
4456,positive
4457,neutral
4458,neutral
4459,neutral
4460,positive
4461,neutral
4462,neutral
4463,neutral
4464,neutral
4465,neutral
4466,neutral
4467,neutral
4468,neutral
4469,neutral
4470,neutral
4471,neutral
4472,neutral
4473,positive
4474,neutral
4475,neutral
4476,neutral
4477,neutral
4478,neutral
4479,positive
4480,neutral
4481,neutral
4482,neutral
4483,neutral
4484,positive
4485,neutral
4486,neutral
4487,positive
4488,neutral
4489,neutral
4490,positive
4491,positive
4492,positive
4493,neutral
4494,neutral
4495,positive
4496,negative
4497,neutral
4498,positive
4499,neutral
4500,neutral
4501,positive
4502,neutral
4503,neutral
4504,positive
4505,negative
4506,positive
4507,positive
4508,neutral
4509,neutral
4510,positive
4511,positive
4512,neutral
4513,positive
4514,positive
4515,neutral
4516,neutral
4517,positive
4518,positive
4519,positive
4520,neutral
4521,neutral
4522,neutral
4523,neutral
4524,positive
4525,neutral
4526,neutral
4527,positive
4528,neutral
4529,neutral
4530,neutral
4531,neutral
4532,positive
4533,positive
4534,neutral
4535,neutral
4536,neutral
4537,positive
4538,neutral
4539,neutral
4540,positive
4541,neutral
4542,negative
4543,neutral
4544,neutral
4545,positive
4546,positive
4547,neutral
4548,neutral
4549,neutral
4550,neutral
4551,neutral
4552,positive
4553,negative
4554,positive
4555,neutral
4556,neutral
4557,neutral
4558,positive
4559,neutral
4560,neutral
4561,positive
4562,neutral
4563,negative
4564,positive
4565,positive
4566,neutral
4567,neutral
4568,positive
4569,neutral
4570,neutral
4571,neutral
4572,positive
4573,positive
4574,positive
4575,neutral
4576,positive
4577,neutral
4578,neutral
4579,positive
4580,neutral
4581,positive
4582,neutral
4583,positive
4584,positive
4585,neutral
4586,neutral
4587,neutral
4588,neutral
4589,neutral
4590,positive
4591,neutral
4592,positive
4593,neutral
4594,neutral
4595,neutral
4596,positive
4597,neutral
4598,neutral
4599,neutral
4600,neutral
4601,positive
4602,neutral
4603,neutral
4604,neutral
4605,neutral
4606,positive
4607,neutral
4608,positive
4609,positive
4610,positive
4611,positive
4612,neutral
4613,neutral
4614,neutral
4615,neutral
4616,neutral
4617,neutral
4618,neutral
4619,positive
4620,neutral
4621,positive
4622,neutral
4623,neutral
4624,negative
4625,neutral
4626,neutral
4627,positive
4628,positive
4629,positive
4630,positive
4631,neutral
4632,positive
4633,neutral
4634,neutral
4635,positive
4636,positive
4637,neutral
4638,neutral
4639,positive
4640,neutral
4641,neutral
4642,negative
4643,neutral
4644,positive
4645,neutral
4646,neutral
4647,positive
4648,positive
4649,negative
4650,positive
4651,neutral
4652,neutral
4653,neutral
4654,neutral
4655,positive
4656,neutral
4657,neutral
4658,neutral
4659,neutral
4660,neutral
4661,positive
4662,negative
4663,neutral
4664,positive
4665,positive
4666,positive
4667,positive
4668,neutral
4669,neutral
4670,neutral
4671,negative
4672,neutral
4673,neutral
4674,neutral
4675,neutral
4676,negative
4677,positive
4678,positive
4679,positive
4680,neutral
4681,positive
4682,positive
4683,neutral
4684,neutral
4685,neutral
4686,positive
4687,neutral
4688,neutral
4689,positive
4690,neutral
4691,neutral
4692,neutral
4693,neutral
4694,neutral
4695,neutral
4696,positive
4697,negative
4698,neutral
4699,positive
4700,neutral
4701,neutral
4702,neutral
4703,neutral
4704,neutral
4705,neutral
4706,positive
4707,neutral
4708,neutral
4709,neutral
4710,positive
4711,positive
4712,neutral
4713,neutral
4714,neutral
4715,negative
4716,neutral
4717,positive
4718,neutral
4719,neutral
4720,positive
4721,neutral
4722,positive
4723,positive
4724,positive
4725,positive
4726,positive
4727,neutral
4728,neutral
4729,positive
4730,neutral
4731,neutral
4732,neutral
4733,neutral
4734,negative
4735,neutral
4736,neutral
4737,negative
4738,positive
4739,positive
4740,negative
4741,neutral
4742,neutral
4743,neutral
4744,positive
4745,positive
4746,neutral
4747,negative
4748,positive
4749,neutral
4750,positive
4751,negative
4752,neutral
4753,neutral
4754,positive
4755,positive
4756,neutral
4757,neutral
4758,neutral
4759,positive
4760,neutral
4761,neutral
4762,neutral
4763,positive
4764,negative
4765,positive
4766,neutral
4767,neutral
4768,neutral
4769,neutral
4770,positive
4771,neutral
4772,positive
4773,positive
4774,positive
4775,positive
4776,neutral
4777,positive
4778,neutral
4779,neutral
4780,positive
4781,positive
4782,neutral
4783,positive
4784,neutral
4785,positive
4786,positive
4787,positive
4788,positive
4789,neutral
4790,negative
4791,neutral
4792,neutral
4793,neutral
4794,neutral
4795,neutral
4796,positive
4797,neutral
4798,neutral
4799,neutral
4800,neutral
4801,negative
4802,negative
4803,neutral
4804,neutral
4805,neutral
4806,positive
4807,neutral
4808,neutral
4809,positive
4810,neutral
4811,positive
4812,neutral
4813,neutral
4814,positive
4815,neutral
4816,negative
4817,neutral
4818,negative
4819,neutral
4820,positive
4821,neutral
4822,neutral
4823,neutral
4824,negative
4825,neutral
4826,neutral
4827,positive
4828,neutral
4829,neutral
4830,neutral
4831,negative
4832,neutral
4833,neutral
4834,neutral
4835,positive
4836,neutral
4837,positive
4838,positive
4839,neutral
4840,neutral
4841,neutral
4842,neutral
4843,neutral
4844,neutral
4845,neutral
4846,neutral
4847,neutral
4848,positive
4849,neutral
4850,positive
